frame,source_width,source_height,crop_left,crop_top,crop_right,crop_bottom,crop_width,crop_height,invalid_pixels_inside_crop,output_width,output_height
frame_1056.jpg,2316,1442,92,75,2316,1214,2224,1139,0,2224,1139
frame_1058.jpg,2318,1485,117,70,2318,1206,2201,1136,0,2201,1136
frame_1060.jpg,2337,1462,117,75,2337,1213,2220,1138,0,2220,1138
frame_1062.jpg,2337,1487,134,68,2337,1219,2203,1151,0,2203,1151
frame_1064.jpg,2333,1461,111,74,2333,1226,2222,1152,0,2222,1152
frame_1066.jpg,2306,1486,115,67,2306,1215,2191,1148,0,2191,1148
frame_1068.jpg,2325,1460,118,71,2325,1217,2207,1146,0,2207,1146
frame_1070.jpg,2345,1490,143,69,2345,1213,2202,1144,0,2202,1144
frame_1072.jpg,2283,1463,79,71,2283,1231,2204,1160,0,2204,1160
frame_1074.jpg,2386,1468,152,73,2386,1220,2234,1147,0,2234,1147
frame_1076.jpg,2347,1488,135,75,2347,1218,2212,1143,0,2212,1143
frame_1078.jpg,2324,1450,89,77,2324,1231,2235,1154,0,2235,1154
frame_1080.jpg,2324,1450,91,74,2324,1233,2233,1159,0,2233,1159
frame_1082.jpg,2361,1498,134,74,2361,1230,2227,1156,0,2227,1156
frame_1084.jpg,2412,1493,154,78,2412,1251,2258,1173,0,2258,1173
frame_1086.jpg,2295,1432,60,64,2295,1242,2235,1178,0,2235,1178
frame_1088.jpg,2359,1505,131,65,2359,1236,2228,1171,0,2228,1171
frame_1090.jpg,2359,1505,127,66,2359,1236,2232,1170,0,2232,1170
frame_1092.jpg,2359,1505,131,66,2359,1235,2228,1169,0,2228,1169
frame_1094.jpg,2359,1505,135,71,2359,1230,2224,1159,0,2224,1159
frame_1096.jpg,2376,1495,106,93,2376,1277,2270,1184,0,2270,1184
frame_1098.jpg,2312,1452,57,90,2312,1266,2255,1176,0,2255,1176
frame_1100.jpg,2312,1452,59,94,2307,1262,2248,1168,0,2248,1168
frame_1102.jpg,2347,1480,111,90,2347,1251,2236,1161,0,2236,1161
frame_1104.jpg,2347,1480,109,90,2347,1252,2238,1162,0,2238,1162
frame_1106.jpg,2372,1512,133,90,2372,1254,2239,1164,0,2239,1164
frame_1108.jpg,2357,1482,120,87,2357,1247,2237,1160,0,2237,1160
frame_1110.jpg,2343,1508,125,81,2343,1238,2218,1157,0,2218,1157
frame_1112.jpg,2253,1461,28,78,2253,1240,2225,1162,0,2225,1162
frame_1114.jpg,2272,1467,59,71,2272,1236,2213,1165,0,2213,1165
frame_1116.jpg,2293,1469,87,74,2293,1234,2206,1160,0,2206,1160
frame_1118.jpg,2272,1461,59,69,2272,1235,2213,1166,0,2213,1166
frame_1120.jpg,2320,1446,83,78,2320,1243,2237,1165,0,2237,1165
frame_1122.jpg,2323,1462,88,81,2323,1242,2235,1161,0,2235,1161
frame_1124.jpg,2348,1477,119,80,2348,1237,2229,1157,0,2229,1157
frame_1126.jpg,2367,1442,128,85,2367,1242,2239,1157,0,2239,1157
frame_1128.jpg,2304,1439,96,80,2304,1231,2208,1151,0,2208,1151
frame_1130.jpg,2321,1437,90,79,2321,1237,2231,1158,0,2231,1158
frame_1132.jpg,2278,1438,75,70,2278,1233,2203,1163,0,2203,1163
frame_1134.jpg,2351,1450,120,76,2351,1244,2231,1168,0,2231,1168
frame_1136.jpg,2264,1436,68,67,2264,1236,2196,1169,0,2196,1169
frame_1138.jpg,2319,1440,100,71,2319,1244,2219,1173,0,2219,1173
frame_1140.jpg,2302,1439,104,66,2297,1237,2193,1171,0,2193,1171
frame_1142.jpg,2303,1435,86,67,2295,1242,2209,1175,0,2209,1175
frame_1144.jpg,2285,1437,87,60,2274,1234,2187,1174,0,2187,1174
frame_1146.jpg,2286,1433,92,60,2272,1236,2180,1176,0,2180,1176
frame_1148.jpg,2261,1434,91,55,2245,1232,2154,1177,0,2154,1177
frame_1150.jpg,2268,1437,108,56,2251,1234,2143,1178,0,2143,1178
frame_1152.jpg,2308,1440,109,66,2292,1233,2183,1167,0,2183,1167
frame_1154.jpg,2354,1439,161,64,2343,1235,2182,1171,0,2182,1171
frame_1156.jpg,2296,1437,103,65,2291,1237,2188,1172,0,2188,1172
frame_1158.jpg,2281,1434,95,60,2281,1220,2186,1160,0,2186,1160
frame_1160.jpg,2292,1439,94,60,2292,1219,2198,1159,0,2198,1159
frame_1162.jpg,2306,1452,101,62,2306,1225,2205,1163,0,2205,1163
frame_1164.jpg,2264,1430,75,56,2264,1219,2189,1163,0,2189,1163
frame_1166.jpg,2257,1424,71,58,2257,1219,2186,1161,0,2186,1161
frame_1168.jpg,2339,1424,109,69,2339,1229,2230,1160,0,2230,1160
frame_1170.jpg,2258,1421,72,61,2258,1220,2186,1159,0,2186,1159
frame_1172.jpg,2318,1455,128,63,2318,1223,2190,1160,0,2190,1160
frame_1174.jpg,2257,1420,73,63,2257,1218,2184,1155,0,2184,1155
frame_1176.jpg,2308,1447,110,65,2308,1214,2198,1149,0,2198,1149
frame_1178.jpg,2302,1439,122,65,2302,1214,2180,1149,0,2180,1149
frame_1180.jpg,2299,1447,122,64,2295,1215,2173,1151,0,2173,1151
frame_1182.jpg,2273,1416,90,68,2268,1217,2178,1149,0,2178,1149
frame_1184.jpg,2273,1444,98,67,2267,1218,2169,1151,0,2169,1151
frame_1186.jpg,2292,1437,115,64,2284,1214,2169,1150,0,2169,1150
frame_1188.jpg,2355,1477,182,63,2345,1214,2163,1151,0,2163,1151
frame_1190.jpg,2266,1435,102,62,2257,1215,2155,1153,0,2155,1153
frame_1192.jpg,2249,1437,96,61,2241,1213,2145,1152,0,2145,1152
frame_1194.jpg,2266,1441,127,58,2257,1207,2130,1149,0,2130,1149
frame_1196.jpg,2284,1432,127,60,2273,1212,2146,1152,0,2146,1152
frame_1198.jpg,2286,1445,127,58,2275,1204,2148,1146,0,2148,1146
frame_1200.jpg,2412,1478,246,59,2403,1213,2157,1154,0,2157,1154
frame_1202.jpg,2287,1434,128,57,2278,1212,2150,1155,0,2150,1155
frame_1204.jpg,2311,1459,160,55,2306,1213,2146,1158,0,2146,1158
frame_1206.jpg,2274,1446,131,56,2274,1211,2143,1155,0,2143,1155
frame_1208.jpg,2271,1455,127,56,2271,1212,2144,1156,0,2144,1156
frame_1210.jpg,2313,1448,146,59,2313,1216,2167,1157,0,2167,1157
frame_1212.jpg,2215,1467,109,59,2215,1213,2106,1154,0,2106,1154
frame_1214.jpg,2245,1459,127,61,2245,1212,2118,1151,0,2118,1151
frame_1216.jpg,2359,1453,167,63,2359,1221,2192,1158,0,2192,1158
frame_1218.jpg,2308,1451,164,59,2305,1212,2141,1153,0,2141,1153
frame_1220.jpg,2264,1440,127,59,2260,1213,2133,1154,0,2133,1154
frame_1222.jpg,2300,1481,195,66,2300,1212,2105,1146,0,2105,1146
frame_1224.jpg,2285,1462,159,62,2285,1213,2126,1151,0,2126,1151
frame_1226.jpg,2222,1468,130,65,2222,1213,2092,1148,0,2092,1148
frame_1228.jpg,2219,1464,126,66,2219,1213,2093,1147,0,2093,1147
frame_1230.jpg,2242,1444,111,58,2242,1212,2131,1154,0,2131,1154
frame_1232.jpg,2263,1433,120,59,2263,1212,2143,1153,0,2143,1153
frame_1234.jpg,2246,1452,124,60,2246,1212,2122,1152,0,2122,1152
frame_1236.jpg,2258,1442,127,56,2255,1212,2128,1156,0,2128,1156
frame_1238.jpg,2227,1453,118,59,2221,1210,2103,1151,0,2103,1151
frame_1240.jpg,2227,1453,122,59,2216,1211,2094,1152,0,2094,1152
frame_1242.jpg,2267,1437,132,57,2256,1223,2124,1166,0,2124,1166
frame_1244.jpg,2265,1398,100,68,2254,1240,2154,1172,0,2154,1172
frame_1246.jpg,2279,1442,145,65,2269,1231,2124,1166,0,2124,1166
frame_1248.jpg,2273,1441,136,66,2266,1231,2130,1165,0,2130,1165
frame_1250.jpg,2241,1452,132,56,2237,1216,2105,1160,0,2105,1160
frame_1252.jpg,2281,1454,154,63,2277,1224,2123,1161,0,2123,1161
frame_1254.jpg,2262,1448,139,62,2258,1222,2119,1160,0,2119,1160
frame_1256.jpg,2239,1449,141,59,2232,1221,2091,1162,0,2091,1162
frame_1258.jpg,2210,1446,129,54,2200,1211,2071,1157,0,2071,1157
frame_1260.jpg,2271,1458,151,66,2259,1235,2108,1169,0,2108,1169
frame_1262.jpg,2253,1448,137,64,2240,1232,2103,1168,0,2103,1168
frame_1264.jpg,2257,1447,144,66,2246,1232,2102,1166,0,2102,1166
frame_1266.jpg,2341,1436,154,88,2333,1262,2179,1174,0,2179,1174
frame_1268.jpg,2225,1440,82,78,2219,1250,2137,1172,0,2137,1172
frame_1270.jpg,2237,1441,135,68,2232,1230,2097,1162,0,2097,1162
frame_1272.jpg,2236,1435,130,72,2231,1230,2101,1158,0,2101,1158
frame_1274.jpg,2241,1441,133,76,2234,1238,2101,1162,0,2101,1162
frame_1276.jpg,2239,1445,144,76,2230,1235,2086,1159,0,2086,1159
frame_1278.jpg,2259,1445,144,76,2249,1229,2105,1153,0,2105,1153
frame_1280.jpg,2255,1441,136,78,2244,1231,2108,1153,0,2108,1153
frame_1282.jpg,2253,1437,135,79,2240,1230,2105,1151,0,2105,1151
frame_1284.jpg,2245,1438,135,77,2234,1225,2099,1148,0,2099,1148
frame_1286.jpg,2252,1443,141,77,2242,1223,2101,1146,0,2101,1146
frame_1288.jpg,2244,1439,145,80,2234,1234,2089,1154,0,2089,1154
frame_1290.jpg,2234,1446,148,76,2224,1228,2076,1152,0,2076,1152
frame_1292.jpg,2224,1445,140,77,2218,1225,2078,1148,0,2078,1148
frame_1294.jpg,2217,1434,128,77,2210,1227,2082,1150,0,2082,1150
frame_1296.jpg,2132,1412,32,77,2125,1224,2093,1147,0,2093,1147
frame_1298.jpg,2252,1438,142,82,2245,1231,2103,1149,0,2103,1149
frame_1300.jpg,2243,1437,138,79,2237,1229,2099,1150,0,2099,1150
frame_1302.jpg,2232,1441,140,76,2225,1225,2085,1149,0,2085,1149
frame_1304.jpg,2259,1461,182,74,2253,1217,2071,1143,0,2071,1143
frame_1306.jpg,2210,1448,146,75,2203,1226,2057,1151,0,2057,1151
frame_1308.jpg,2211,1443,144,76,2203,1228,2059,1152,0,2059,1152
frame_1310.jpg,2210,1438,130,75,2202,1221,2072,1146,0,2072,1146
frame_1312.jpg,2210,1424,118,78,2201,1230,2083,1152,0,2083,1152
frame_1314.jpg,2212,1436,134,71,2202,1223,2068,1152,0,2068,1152
frame_1316.jpg,2192,1434,122,68,2180,1223,2058,1155,0,2058,1155
frame_1318.jpg,2219,1426,112,73,2205,1229,2093,1156,0,2093,1156
frame_1320.jpg,2230,1428,132,69,2213,1219,2081,1150,0,2081,1150
frame_1322.jpg,2227,1425,127,70,2211,1218,2084,1148,0,2084,1148
frame_1324.jpg,2237,1438,142,74,2223,1236,2081,1162,0,2081,1162
frame_1326.jpg,2186,1424,117,73,2174,1246,2057,1173,0,2057,1173
frame_1328.jpg,2193,1420,119,74,2184,1245,2065,1171,0,2065,1171
frame_1330.jpg,2220,1416,108,80,2212,1252,2104,1172,0,2104,1172
frame_1332.jpg,2219,1410,104,81,2208,1253,2104,1172,0,2104,1172
frame_1334.jpg,2231,1420,125,78,2217,1250,2092,1172,0,2092,1172
frame_1336.jpg,2234,1417,119,80,2221,1253,2102,1173,0,2102,1173
frame_1338.jpg,2231,1420,119,81,2220,1251,2101,1170,0,2101,1170
frame_1340.jpg,2222,1420,116,81,2217,1254,2101,1173,0,2101,1173
frame_1342.jpg,2200,1429,124,78,2200,1262,2076,1184,0,2076,1184
frame_1344.jpg,2177,1424,106,77,2177,1260,2071,1183,0,2071,1183
frame_1346.jpg,2210,1409,98,81,2210,1263,2112,1182,0,2112,1182
frame_1348.jpg,2213,1414,102,80,2213,1269,2111,1189,0,2111,1189
frame_1350.jpg,2182,1403,85,75,2176,1266,2091,1191,0,2091,1191
frame_1352.jpg,2226,1412,103,81,2218,1277,2115,1196,0,2115,1196
frame_1354.jpg,2192,1409,101,71,2183,1265,2082,1194,0,2082,1194
frame_1356.jpg,2214,1410,106,74,2206,1268,2100,1194,0,2100,1194
frame_1358.jpg,2218,1417,114,74,2211,1265,2097,1191,0,2097,1191
frame_1360.jpg,2193,1414,102,70,2186,1262,2084,1192,0,2084,1192
frame_1362.jpg,2217,1418,119,71,2210,1262,2091,1191,0,2091,1191
frame_1364.jpg,2221,1402,101,74,2213,1264,2112,1190,0,2112,1190
frame_1366.jpg,2215,1403,102,71,2205,1263,2103,1192,0,2103,1192
frame_1368.jpg,2203,1383,73,72,2189,1266,2116,1194,0,2116,1194
frame_1370.jpg,2238,1409,121,69,2222,1263,2101,1194,0,2101,1194
frame_1372.jpg,2245,1397,107,73,2228,1269,2121,1196,0,2121,1196
frame_1374.jpg,2238,1400,127,67,2220,1262,2093,1195,0,2093,1195
frame_1376.jpg,2220,1407,129,69,2203,1265,2074,1196,0,2074,1196
frame_1378.jpg,2195,1398,111,65,2180,1261,2069,1196,0,2069,1196
frame_1380.jpg,2193,1392,95,69,2181,1262,2086,1193,0,2086,1193
frame_1382.jpg,2216,1398,109,68,2205,1260,2096,1192,0,2096,1192
frame_1384.jpg,2215,1398,111,67,2205,1253,2094,1186,0,2094,1186
frame_1386.jpg,2214,1406,124,65,2202,1258,2078,1193,0,2078,1193
frame_1388.jpg,2201,1395,111,66,2188,1257,2077,1191,0,2077,1191
frame_1390.jpg,2179,1404,66,70,2165,1265,2099,1195,0,2099,1195
frame_1392.jpg,2230,1394,124,69,2215,1261,2091,1192,0,2091,1192
frame_1394.jpg,2216,1399,120,67,2199,1261,2079,1194,0,2079,1194
frame_1396.jpg,2216,1395,113,69,2203,1258,2090,1189,0,2090,1189
frame_1398.jpg,2216,1395,110,70,2206,1258,2096,1188,0,2096,1188
frame_1400.jpg,2167,1381,107,64,2160,1253,2053,1189,0,2053,1189
frame_1402.jpg,2181,1395,121,64,2177,1251,2056,1187,0,2056,1187
frame_1404.jpg,2163,1403,111,64,2163,1250,2052,1186,0,2052,1186
frame_1406.jpg,2178,1390,103,68,2178,1256,2075,1188,0,2075,1188
frame_1408.jpg,2178,1390,104,67,2178,1257,2074,1190,0,2074,1190
frame_1410.jpg,2176,1385,107,63,2176,1255,2069,1192,0,2069,1192
frame_1412.jpg,2173,1389,110,61,2173,1255,2063,1194,0,2063,1194
frame_1414.jpg,2146,1414,113,56,2140,1249,2027,1193,0,2027,1193
frame_1416.jpg,2189,1383,108,68,2178,1264,2070,1196,0,2070,1196
frame_1418.jpg,2188,1377,95,73,2176,1268,2081,1195,0,2081,1195
frame_1420.jpg,2194,1390,122,63,2187,1259,2065,1196,0,2065,1196
frame_1422.jpg,2178,1376,95,65,2178,1258,2083,1193,0,2083,1193
frame_1424.jpg,2116,1370,83,60,2116,1237,2033,1177,0,2033,1177
frame_1426.jpg,2115,1377,85,59,2115,1235,2030,1176,0,2030,1176
frame_1428.jpg,2115,1376,79,61,2115,1241,2036,1180,0,2036,1180
frame_1430.jpg,2115,1376,82,61,2115,1240,2033,1179,0,2033,1179
frame_1432.jpg,2136,1376,86,65,2136,1248,2050,1183,0,2050,1183
frame_1434.jpg,2140,1382,102,59,2140,1245,2038,1186,0,2038,1186
frame_1436.jpg,2135,1373,91,60,2135,1237,2044,1177,0,2044,1177
frame_1438.jpg,2135,1370,86,60,2135,1247,2049,1187,0,2049,1187
frame_1440.jpg,2135,1370,89,60,2135,1250,2046,1190,0,2046,1190
frame_1442.jpg,2168,1378,96,68,2168,1264,2072,1196,0,2072,1196
frame_1444.jpg,2163,1372,87,70,2160,1265,2073,1195,0,2073,1195
frame_1446.jpg,2151,1356,67,70,2148,1252,2081,1182,0,2081,1182
frame_1448.jpg,2151,1356,64,69,2151,1258,2087,1189,0,2087,1189
frame_1450.jpg,2124,1381,28,86,2124,1278,2096,1192,0,2096,1192
frame_1452.jpg,2094,1375,82,62,2094,1232,2012,1170,0,2012,1170
frame_1454.jpg,2094,1375,79,65,2094,1234,2015,1169,0,2015,1169
frame_1456.jpg,2119,1369,74,72,2119,1247,2045,1175,0,2045,1175
frame_1458.jpg,2140,1376,76,77,2140,1266,2064,1189,0,2064,1189
frame_1460.jpg,2121,1379,84,72,2121,1249,2037,1177,0,2037,1177
frame_1462.jpg,2121,1379,88,71,2121,1249,2033,1178,0,2033,1178
frame_1464.jpg,2105,1428,119,62,2105,1234,1986,1172,0,1986,1172
frame_1466.jpg,2169,1375,86,83,2169,1279,2083,1196,0,2083,1196
frame_1468.jpg,2181,1365,68,94,2181,1290,2113,1196,0,2113,1196
frame_1470.jpg,2176,1362,76,85,2176,1281,2100,1196,0,2100,1196
frame_1472.jpg,2113,1367,89,70,2113,1245,2024,1175,0,2024,1175
frame_1474.jpg,2085,1348,69,65,2085,1229,2016,1164,0,2016,1164
frame_1476.jpg,2068,1361,28,70,2068,1261,2040,1191,0,2040,1191
frame_1478.jpg,2156,1358,90,65,2156,1243,2066,1178,0,2066,1178
frame_1480.jpg,2143,1326,47,70,2143,1256,2096,1186,0,2096,1186
frame_1482.jpg,2166,1329,57,72,2160,1268,2103,1196,0,2103,1196
frame_1484.jpg,2151,1357,88,65,2145,1254,2057,1189,0,2057,1189
frame_1486.jpg,2158,1340,77,69,2151,1258,2074,1189,0,2074,1189
frame_1488.jpg,2167,1339,80,71,2158,1260,2078,1189,0,2078,1189
frame_1490.jpg,2169,1337,80,72,2158,1256,2078,1184,0,2078,1184
frame_1492.jpg,2160,1381,131,60,2147,1241,2016,1181,0,2016,1181
frame_1494.jpg,2159,1351,102,66,2142,1252,2040,1186,0,2040,1186
frame_1496.jpg,2200,1330,132,67,2183,1250,2051,1183,0,2051,1183
frame_1498.jpg,2200,1330,130,67,2185,1250,2055,1183,0,2055,1183
frame_1500.jpg,2138,1368,129,58,2125,1239,1996,1181,0,1996,1181
frame_1502.jpg,2118,1348,100,59,2106,1240,2006,1181,0,2006,1181
frame_1504.jpg,2154,1338,90,68,2146,1256,2056,1188,0,2056,1188
frame_1506.jpg,2141,1343,91,66,2135,1251,2044,1185,0,2044,1185
frame_1508.jpg,2118,1333,70,65,2112,1246,2042,1181,0,2042,1181
frame_1510.jpg,2113,1350,92,61,2108,1225,2016,1164,0,2016,1164
frame_1512.jpg,2137,1322,60,73,2133,1257,2073,1184,0,2073,1184
frame_1514.jpg,2131,1320,38,80,2124,1273,2086,1193,0,2086,1193
frame_1516.jpg,2131,1310,48,77,2121,1263,2073,1186,0,2073,1186
frame_1518.jpg,2153,1351,112,72,2139,1267,2027,1195,0,2027,1195
frame_1520.jpg,2120,1335,89,69,2103,1249,2014,1180,0,2014,1180
frame_1522.jpg,2133,1357,129,62,2113,1249,1984,1187,0,1984,1187
frame_1524.jpg,2163,1338,91,83,2149,1278,2058,1195,0,2058,1195
frame_1526.jpg,2169,1340,98,79,2159,1275,2061,1196,0,2061,1196
frame_1528.jpg,2093,1318,65,77,2085,1264,2020,1187,0,2020,1187
frame_1530.jpg,2093,1327,75,73,2087,1240,2012,1167,0,2012,1167
frame_1532.jpg,2141,1323,67,91,2137,1287,2070,1196,0,2070,1196
frame_1534.jpg,2136,1314,57,92,2130,1285,2073,1193,0,2073,1193
frame_1536.jpg,2103,1321,64,82,2095,1258,2031,1176,0,2031,1176
frame_1538.jpg,2124,1312,51,91,2118,1284,2067,1193,0,2067,1193
frame_1540.jpg,2124,1312,55,92,2113,1283,2058,1191,0,2058,1191
frame_1542.jpg,2124,1312,60,94,2108,1282,2048,1188,0,2048,1188
frame_1544.jpg,2144,1326,82,93,2126,1287,2044,1194,0,2044,1194
frame_1546.jpg,2117,1330,111,72,2097,1243,1986,1171,0,1986,1171
frame_1548.jpg,2088,1319,95,67,2065,1223,1970,1156,0,1970,1156
frame_1550.jpg,2120,1318,80,87,2098,1264,2018,1177,0,2018,1177
frame_1552.jpg,2116,1321,79,83,2101,1262,2022,1179,0,2022,1179
frame_1554.jpg,2159,1302,113,71,2149,1255,2036,1184,0,2036,1184
frame_1556.jpg,2032,1315,79,58,2026,1190,1947,1132,0,1947,1132
frame_1558.jpg,2036,1317,81,56,2033,1195,1952,1139,0,1952,1139
frame_1560.jpg,2032,1292,30,62,2032,1199,2002,1137,0,2002,1137
frame_1562.jpg,2052,1308,50,73,2052,1225,2002,1152,0,2002,1152
frame_1564.jpg,2037,1317,81,55,2037,1193,1956,1138,0,1956,1138
frame_1566.jpg,2033,1306,48,69,2033,1204,1985,1135,0,1985,1135
frame_1568.jpg,2056,1301,40,79,2056,1232,2016,1153,0,2016,1153
frame_1570.jpg,2065,1320,77,62,2062,1223,1985,1161,0,1985,1161
frame_1572.jpg,2057,1311,79,58,2053,1205,1974,1147,0,1974,1147
frame_1574.jpg,2047,1302,53,60,2047,1202,1994,1142,0,1994,1142
frame_1576.jpg,2062,1319,85,58,2062,1208,1977,1150,0,1977,1150
frame_1578.jpg,2035,1287,28,62,2035,1210,2007,1148,0,2007,1148
frame_1580.jpg,2035,1287,20,65,2035,1211,2015,1146,0,2015,1146
frame_1582.jpg,1961,1293,40,61,1961,1189,1921,1128,0,1921,1128
frame_1584.jpg,1969,1280,19,60,1969,1199,1950,1139,0,1950,1139
frame_1586.jpg,1988,1308,35,66,1988,1217,1953,1151,0,1953,1151
frame_1588.jpg,1943,1281,0,69,1943,1191,1943,1122,0,1943,1122
frame_1590.jpg,1925,1287,0,62,1925,1164,1925,1102,0,1925,1102
frame_1592.jpg,1931,1290,0,64,1931,1174,1931,1110,0,1931,1110
frame_1594.jpg,1951,1290,0,68,1951,1194,1951,1126,0,1951,1126
frame_1596.jpg,1950,1286,0,66,1950,1194,1950,1128,0,1950,1128
frame_1598.jpg,1951,1301,29,58,1951,1183,1922,1125,0,1922,1125
frame_1600.jpg,1961,1279,0,70,1961,1202,1961,1132,0,1961,1132
frame_1602.jpg,1925,1279,0,58,1925,1156,1925,1098,0,1925,1098
frame_1604.jpg,2005,1320,30,77,2005,1233,1975,1156,0,1975,1156
frame_1606.jpg,1960,1312,34,61,1960,1198,1926,1137,0,1926,1137
frame_1608.jpg,1959,1304,39,60,1959,1184,1920,1124,0,1920,1124
frame_1610.jpg,1968,1302,14,76,1968,1210,1954,1134,0,1954,1134
frame_1612.jpg,1973,1300,28,73,1973,1202,1945,1129,0,1945,1129
frame_1614.jpg,1973,1300,26,81,1973,1195,1947,1114,0,1947,1114
frame_1616.jpg,1973,1300,23,88,1973,1188,1950,1100,0,1950,1100
frame_1618.jpg,1985,1335,85,58,1985,1195,1900,1137,0,1900,1137
frame_1620.jpg,1967,1328,70,49,1967,1176,1897,1127,0,1897,1127
frame_1622.jpg,1957,1319,54,45,1957,1165,1903,1120,0,1903,1120
frame_1624.jpg,1963,1317,57,41,1963,1165,1906,1124,0,1906,1124
frame_1626.jpg,1971,1318,62,44,1971,1172,1909,1128,0,1909,1128
frame_1628.jpg,1975,1320,62,48,1975,1177,1913,1129,0,1913,1129
frame_1630.jpg,1966,1324,63,55,1966,1174,1903,1119,0,1903,1119
frame_1632.jpg,1972,1325,64,50,1972,1179,1908,1129,0,1908,1129
frame_1634.jpg,1958,1312,51,46,1958,1164,1907,1118,0,1907,1118
frame_1636.jpg,1968,1307,50,46,1968,1171,1918,1125,0,1918,1125
frame_1638.jpg,1984,1322,76,46,1984,1181,1908,1135,0,1908,1135
frame_1640.jpg,1971,1319,66,47,1971,1176,1905,1129,0,1905,1129
frame_1642.jpg,1972,1304,64,30,1972,1160,1908,1130,0,1908,1130
frame_1644.jpg,1978,1296,58,43,1978,1174,1920,1131,0,1920,1131
frame_1646.jpg,1939,1326,43,57,1939,1194,1896,1137,0,1896,1137
frame_1648.jpg,1948,1281,31,40,1948,1166,1917,1126,0,1917,1126
frame_1650.jpg,1939,1273,40,34,1939,1151,1899,1117,0,1899,1117
frame_1652.jpg,1938,1266,22,42,1938,1163,1916,1121,0,1916,1121
frame_1654.jpg,1949,1277,37,44,1949,1170,1912,1126,0,1912,1126
frame_1656.jpg,1948,1278,44,43,1948,1169,1904,1126,0,1904,1126
frame_1658.jpg,1946,1274,40,43,1946,1169,1906,1126,0,1906,1126
frame_1660.jpg,1948,1273,57,39,1948,1162,1891,1123,0,1891,1123
frame_1662.jpg,1954,1281,74,35,1954,1166,1880,1131,0,1880,1131
frame_1664.jpg,1946,1280,66,34,1946,1162,1880,1128,0,1880,1128
frame_1666.jpg,1957,1278,55,40,1957,1173,1902,1133,0,1902,1133
frame_1668.jpg,1965,1284,69,34,1965,1176,1896,1142,0,1896,1142
frame_1670.jpg,1959,1284,80,29,1959,1165,1879,1136,0,1879,1136
frame_1672.jpg,1972,1286,68,34,1972,1177,1904,1143,0,1904,1143
frame_1674.jpg,1968,1285,69,33,1968,1170,1899,1137,0,1899,1137
frame_1676.jpg,1966,1284,68,35,1966,1164,1898,1129,0,1898,1129
frame_1678.jpg,1976,1288,80,24,1976,1167,1896,1143,0,1896,1143
frame_1680.jpg,1949,1289,71,32,1949,1148,1878,1116,0,1878,1116
frame_1682.jpg,1965,1286,87,29,1965,1151,1878,1122,0,1878,1122
frame_1684.jpg,1971,1309,116,45,1971,1169,1855,1124,0,1855,1124
frame_1686.jpg,1973,1293,101,57,1973,1168,1872,1111,0,1872,1111
frame_1688.jpg,1964,1285,111,49,1953,1156,1842,1107,0,1842,1107
frame_1690.jpg,1960,1287,102,59,1940,1164,1838,1105,0,1838,1105
frame_1692.jpg,1968,1291,126,50,1949,1160,1823,1110,0,1823,1110
frame_1694.jpg,1962,1293,124,49,1944,1159,1820,1110,0,1820,1110
frame_1696.jpg,1959,1291,117,49,1941,1159,1824,1110,0,1824,1110
frame_1698.jpg,1963,1293,131,44,1946,1159,1815,1115,0,1815,1115
frame_1700.jpg,1964,1293,117,50,1948,1166,1831,1116,0,1831,1116
frame_1702.jpg,1965,1293,112,51,1952,1168,1840,1117,0,1840,1117
frame_1704.jpg,1967,1293,113,49,1957,1169,1844,1120,0,1844,1120
frame_1706.jpg,1963,1291,103,47,1957,1169,1854,1122,0,1854,1122
frame_1708.jpg,1970,1293,114,38,1970,1174,1856,1136,0,1856,1136
frame_1710.jpg,1963,1292,97,38,1963,1177,1866,1139,0,1866,1139
frame_1712.jpg,1967,1293,97,36,1967,1183,1870,1147,0,1870,1147
frame_1714.jpg,1964,1293,99,36,1964,1178,1865,1142,0,1865,1142
frame_1716.jpg,1967,1294,107,32,1967,1179,1860,1147,0,1860,1147
frame_1718.jpg,1966,1292,104,33,1966,1179,1862,1146,0,1862,1146
frame_1720.jpg,1967,1292,93,37,1967,1183,1874,1146,0,1874,1146
frame_1722.jpg,1956,1288,98,35,1956,1173,1858,1138,0,1858,1138
frame_1724.jpg,1959,1292,92,43,1959,1186,1867,1143,0,1867,1143
frame_1726.jpg,1953,1287,91,40,1953,1174,1862,1134,0,1862,1134
frame_1728.jpg,1956,1291,93,49,1956,1173,1863,1124,0,1863,1124
frame_1730.jpg,1963,1293,101,50,1963,1173,1862,1123,0,1862,1123
frame_1732.jpg,1951,1292,101,49,1951,1163,1850,1114,0,1850,1114
frame_1734.jpg,1961,1295,97,55,1961,1173,1864,1118,0,1864,1118
frame_1736.jpg,1968,1296,115,44,1968,1177,1853,1133,0,1853,1133
frame_1738.jpg,1963,1295,92,49,1963,1184,1871,1135,0,1871,1135
frame_1740.jpg,1964,1293,96,42,1964,1183,1868,1141,0,1868,1141
frame_1742.jpg,1963,1293,99,40,1963,1182,1864,1142,0,1864,1142
frame_1744.jpg,1969,1294,87,50,1969,1192,1882,1142,0,1882,1142
frame_1746.jpg,1966,1292,98,42,1966,1182,1868,1140,0,1868,1140
frame_1748.jpg,1963,1293,79,53,1963,1188,1884,1135,0,1884,1135
frame_1750.jpg,1967,1295,88,52,1967,1186,1879,1134,0,1879,1134
